id;trait;name
666;PURIFICATION;Ares
667;PURIFICATION;Apollo
668;AURORA;Hermes
669;ASTRAL;Hephaestus
670;CHAOS;Artemis
671;PURIFICATION;Hades
672;PURIFICATION;Aphrodite
673;CONJUNCTION;Hades
674;AURORA;Hera
675;CHAOS;Hephaestus
676;CHAOS;Hades
677;PURIFICATION;Hades
678;PURIFICATION;Hera
679;CHAOS;Demeter
680;PURIFICATION;Hera
681;AURORA;Hades
682;AGNO;Artemis
683;AURORA;Hermes
684;CHAOS;Hades
685;CONJUNCTION;Ares
686;AURORA;Hades
687;PURIFICATION;Hera
688;PURIFICATION;Hades
689;CHAOS;Artemis
690;CHAOS;Artemis
691;PURIFICATION;Poseidon
692;CHAOS;Hades
693;CONJUNCTION;Hermes
694;AURORA;Athena
695;ASTRAL;Aphrodite
696;CHAOS;Apollo
697;REFLECTION;Apollo
698;CHAOS;Aphrodite
699;CHAOS;Hera
700;CHAOS;Hera
701;CONJUNCTION;Zeus
702;PURIFICATION;Artemis
703;REFLECTION;Poseidon
704;CHAOS;Apollo
705;CONJUNCTION;Artemis
706;CHAOS;Apollo
707;CHAOS;Demeter
708;AURORA;Athena
709;AURORA;Zeus
710;CHAOS;Artemis
711;CHAOS;Hera
712;PURIFICATION;Athena
713;CHAOS;Hermes
714;AURORA;Ares
715;PURIFICATION;Hermes
716;PURIFICATION;Artemis
717;CHAOS;Hephaestus
718;CONJUNCTION;Poseidon
719;AURORA;Hermes
720;PURIFICATION;Demeter
721;CONJUNCTION;Zeus
722;CHAOS;Poseidon
723;PURIFICATION;Poseidon
724;PURIFICATION;Hermes
725;CONJUNCTION;Poseidon
726;AURORA;Ares
727;CHAOS;Hermes
728;PURIFICATION;Athena
729;PURIFICATION;Hades
730;PURIFICATION;Ares
731;PURIFICATION;Hermes
732;CONJUNCTION;Ares
733;CHAOS;Artemis
734;PURIFICATION;Hades
735;CHAOS;Aphrodite
736;AURORA;Artemis
737;CHAOS;Demeter
738;PURIFICATION;Ares
739;CHAOS;Athena
740;CHAOS;Ares
741;PURIFICATION;Poseidon
742;PURIFICATION;Ares
743;AURORA;Hermes
744;AURORA;Apollo
745;AURORA;Zeus
746;CONJUNCTION;Apollo
747;PURIFICATION;Poseidon
748;AURORA;Aphrodite
749;CHAOS;Hera
750;REFLECTION;Aphrodite
751;PURIFICATION;Zeus
752;CONJUNCTION;Apollo
753;CHAOS;Demeter
754;PURIFICATION;Zeus
755;AURORA;Ares
756;AURORA;Apollo
757;CHAOS;Aphrodite
758;CHAOS;Zeus
759;CHAOS;Apollo
760;CHAOS;Ares
761;AURORA;Hermes
762;PURIFICATION;Aphrodite
763;PURIFICATION;Ares
764;PURIFICATION;Demeter
765;CHAOS;Athena
766;PURIFICATION;Hermes
767;PURIFICATION;Athena
768;CHAOS;Poseidon
769;CHAOS;Hephaestus
770;CHAOS;Hera
771;REFLECTION;Hermes
772;PURIFICATION;Hades
773;CONJUNCTION;Zeus
774;PURIFICATION;Aphrodite
775;CHAOS;Hades
776;CHAOS;Hades
777;CHAOS;Athena
778;AURORA;Apollo
779;AURORA;Apollo
780;PURIFICATION;Aphrodite
781;CONJUNCTION;Ares
782;AURORA;Demeter
783;PURIFICATION;Hades
784;AURORA;Zeus
785;PURIFICATION;Hermes
786;CONJUNCTION;Zeus
787;PURIFICATION;Poseidon
788;CHAOS;Apollo
789;AURORA;Hephaestus
790;AURORA;Hera
791;CONJUNCTION;Hermes
792;CHAOS;Hera
793;CHAOS;Aphrodite
794;PURIFICATION;Poseidon
795;CONJUNCTION;Apollo
796;PURIFICATION;Apollo
797;AURORA;Ares
798;CHAOS;Poseidon
799;PURIFICATION;Zeus
800;ASTRAL;Hera
801;CHAOS;Hephaestus
802;AURORA;Apollo
803;AURORA;Hermes
804;PURIFICATION;Hades
805;AURORA;Athena
806;CHAOS;Hades
807;AURORA;Ares
808;PURIFICATION;Hades
809;CONJUNCTION;Hephaestus
810;CHAOS;Hephaestus
811;AURORA;Athena
812;PURIFICATION;Apollo
813;AURORA;Hades
814;CHAOS;Ares
815;AURORA;Hera
816;CONJUNCTION;Hades
817;CONJUNCTION;Apollo
818;PURIFICATION;Athena
819;CONJUNCTION;Hades
820;PURIFICATION;Apollo
821;AURORA;Ares
822;CHAOS;Demeter
823;CONJUNCTION;Artemis
824;AURORA;Poseidon
825;CONJUNCTION;Athena
826;PURIFICATION;Demeter
827;PURIFICATION;Hermes
828;PURIFICATION;Poseidon
829;AURORA;Hera
830;AURORA;Poseidon
831;CHAOS;Aphrodite
832;CHAOS;Hades
833;CHAOS;Aphrodite
834;CHAOS;Hera
835;CHAOS;Demeter
836;CHAOS;Artemis
837;CHAOS;Hades
838;CHAOS;Hermes
839;PURIFICATION;Athena
840;CHAOS;Aphrodite
841;AURORA;Poseidon
842;PURIFICATION;Hera
843;CHAOS;Athena
844;PURIFICATION;Artemis
845;PURIFICATION;Apollo
846;PURIFICATION;Aphrodite
847;AURORA;Zeus
848;AURORA;Zeus
849;CHAOS;Aphrodite
850;PURIFICATION;Hades
851;CHAOS;Aphrodite
852;AURORA;Apollo
853;CONJUNCTION;Poseidon
854;PURIFICATION;Poseidon
855;CONJUNCTION;Hera
856;REFLECTION;Hera
857;CHAOS;Hephaestus
858;PURIFICATION;Ares
859;PURIFICATION;Demeter
860;PURIFICATION;Aphrodite
861;CONJUNCTION;Apollo
862;AURORA;Zeus
863;CONJUNCTION;Hades
864;AURORA;Athena
865;PURIFICATION;Artemis
866;CONJUNCTION;Hades
867;AURORA;Apollo
868;CHAOS;Artemis
869;CHAOS;Hades
870;CONJUNCTION;Demeter
871;CHAOS;Hera
872;PURIFICATION;Hades
873;CHAOS;Hades
874;AURORA;Apollo
875;PURIFICATION;Apollo
876;PURIFICATION;Poseidon
877;PURIFICATION;Zeus
878;PURIFICATION;Hephaestus
879;CONJUNCTION;Apollo
880;CHAOS;Hera
881;ASTRAL;Apollo
882;PURIFICATION;Hades
883;CHAOS;Artemis
884;CHAOS;Aphrodite
885;CHAOS;Aphrodite
886;REFLECTION;Ares
887;CHAOS;Ares
888;AGNO;Hades
889;CHAOS;Apollo
890;CHAOS;Ares
891;CHAOS;Hades
892;PURIFICATION;Ares
893;CHAOS;Ares
894;AURORA;Zeus
895;AURORA;Aphrodite
896;AURORA;Zeus
897;CHAOS;Apollo
898;AURORA;Poseidon
899;PURIFICATION;Demeter
900;PURIFICATION;Hephaestus
901;AURORA;Hades
902;CONJUNCTION;Artemis
903;PURIFICATION;Hephaestus
904;PURIFICATION;Hermes
905;CHAOS;Poseidon
906;PURIFICATION;Ares
907;CHAOS;Ares
908;PURIFICATION;Hermes
909;ASTRAL;Hera
910;AGNO;Hermes
911;CHAOS;Athena
912;AURORA;Athena
913;PURIFICATION;Apollo
914;CHAOS;Apollo
915;CHAOS;Hephaestus
916;AURORA;Artemis
917;PURIFICATION;Ares
918;CHAOS;Demeter
919;ASTRAL;Demeter
920;CHAOS;Ares
921;PURIFICATION;Hermes
922;CHAOS;Demeter
923;PURIFICATION;Ares
924;AURORA;Zeus
925;AURORA;Hades
926;CHAOS;Athena
927;PURIFICATION;Hera
928;PURIFICATION;Hades
929;CONJUNCTION;Poseidon
930;PURIFICATION;Demeter
931;AURORA;Athena
932;CHAOS;Zeus
933;AURORA;Hades
934;PURIFICATION;Apollo
935;AURORA;Poseidon
936;PURIFICATION;Demeter
937;CONJUNCTION;Demeter
938;CHAOS;Hermes
939;CHAOS;Zeus
940;PURIFICATION;Apollo
941;CHAOS;Ares
942;PURIFICATION;Demeter
943;AURORA;Artemis
944;CONJUNCTION;Hades
945;CHAOS;Hermes
946;PURIFICATION;Hades
947;PURIFICATION;Aphrodite
948;AURORA;Hera
949;AURORA;Aphrodite
950;CHAOS;Hermes
951;AURORA;Hermes
952;CHAOS;Athena
953;AURORA;Hera
954;CHAOS;Poseidon
955;CHAOS;Hera
956;CHAOS;Demeter
957;CONJUNCTION;Aphrodite
958;AURORA;Hades
959;AURORA;Zeus
960;CONJUNCTION;Zeus
961;PURIFICATION;Hephaestus
962;CHAOS;Hephaestus
963;CHAOS;Artemis
964;AURORA;Ares
965;CONJUNCTION;Zeus
966;AURORA;Zeus
967;PURIFICATION;Athena
968;AURORA;Aphrodite
969;CHAOS;Zeus
970;PURIFICATION;Aphrodite
971;PURIFICATION;Hades
972;CHAOS;Hades
973;PURIFICATION;Hades
974;CHAOS;Hera
975;PURIFICATION;Hades
976;CHAOS;Hera
977;PURIFICATION;Athena
978;AURORA;Poseidon
979;PURIFICATION;Hermes
980;CONJUNCTION;Demeter
981;CHAOS;Hephaestus
982;AURORA;Aphrodite
983;CHAOS;Ares
984;PURIFICATION;Apollo
985;CHAOS;Hades
986;CONJUNCTION;Aphrodite
987;PURIFICATION;Hades
988;PURIFICATION;Demeter
989;AURORA;Zeus
990;PURIFICATION;Poseidon
991;AURORA;Zeus
992;PURIFICATION;Hera
993;CHAOS;Hermes
994;PURIFICATION;Hephaestus
995;PURIFICATION;Hera
996;AURORA;Apollo
997;AURORA;Demeter
998;PURIFICATION;Demeter
999;PURIFICATION;Poseidon
1000;PURIFICATION;Hades
1001;PURIFICATION;Artemis
1002;CHAOS;Hera
1003;CHAOS;Hades
1004;PURIFICATION;Hephaestus
1005;CHAOS;Demeter
1006;CONJUNCTION;Poseidon
1007;AURORA;Aphrodite
1008;CHAOS;Hades
1009;CHAOS;Hera
1010;AURORA;Hades
1011;CHAOS;Demeter
1012;PURIFICATION;Hades
1013;AURORA;Hades
1014;CHAOS;Aphrodite
1015;PURIFICATION;Hephaestus
1016;CHAOS;Hades
1017;PURIFICATION;Zeus
1018;PURIFICATION;Hermes
1019;AURORA;Poseidon
1020;CONJUNCTION;Hera
1021;PURIFICATION;Artemis
1022;AURORA;Ares
1023;PURIFICATION;Ares
1024;CHAOS;Zeus
1025;CONJUNCTION;Demeter
1026;AURORA;Ares
1027;PURIFICATION;Poseidon
1028;PURIFICATION;Hera
1029;CONJUNCTION;Hades
1030;PURIFICATION;Apollo
1031;PURIFICATION;Demeter
1032;AURORA;Ares
1033;REFLECTION;Artemis
1034;CHAOS;Aphrodite
1035;PURIFICATION;Zeus
1036;AURORA;Hades
1037;AURORA;Hera
1038;CONJUNCTION;Athena
1039;PURIFICATION;Hermes
1040;PURIFICATION;Apollo
1041;AURORA;Artemis
1042;AURORA;Athena
1043;AURORA;Hermes
1044;PURIFICATION;Athena
1045;CONJUNCTION;Athena
1046;CHAOS;Hades
1047;AURORA;Zeus
1048;CHAOS;Apollo
1049;AURORA;Demeter
1050;AURORA;Demeter
1051;CHAOS;Hera
1052;CHAOS;Aphrodite
1053;AURORA;Hermes
1054;PURIFICATION;Ares
1055;PURIFICATION;Aphrodite
1056;CHAOS;Demeter
1057;CHAOS;Apollo
1058;PURIFICATION;Hera
1059;PURIFICATION;Hades
1060;CHAOS;Zeus
1061;CHAOS;Aphrodite
1062;CHAOS;Apollo
1063;PURIFICATION;Hephaestus
1064;PURIFICATION;Apollo
1065;CHAOS;Zeus
1066;PURIFICATION;Hephaestus
1067;CHAOS;Hades
1068;AURORA;Zeus
1069;PURIFICATION;Hera
1070;CHAOS;Athena
1071;CONJUNCTION;Aphrodite
1072;CHAOS;Poseidon
1073;CHAOS;Athena
1074;CHAOS;Athena
1075;PURIFICATION;Hera
1076;AURORA;Hades
1077;AURORA;Apollo
1078;PURIFICATION;Zeus
1079;AURORA;Hephaestus
1080;AURORA;Hera
1081;PURIFICATION;Poseidon
1082;PURIFICATION;Artemis
1083;PURIFICATION;Poseidon
1084;AURORA;Athena
1085;AURORA;Artemis
1086;CHAOS;Hera
1087;PURIFICATION;Apollo
1088;AURORA;Poseidon
1089;CHAOS;Apollo
1090;CONJUNCTION;Ares
1091;CHAOS;Poseidon
1092;AURORA;Apollo
1093;PURIFICATION;Hades
1094;PURIFICATION;Athena
1095;CHAOS;Athena
1096;PURIFICATION;Hera
1097;CHAOS;Apollo
1098;CHAOS;Hermes
1099;CONJUNCTION;Demeter
1100;CONJUNCTION;Hades
1101;PURIFICATION;Ares
1102;AURORA;Demeter
1103;AURORA;Poseidon
1104;AURORA;Poseidon
1105;PURIFICATION;Poseidon
1106;CHAOS;Artemis
1107;CONJUNCTION;Hades
1108;CHAOS;Athena
1109;PURIFICATION;Apollo
1110;CONJUNCTION;Poseidon
1111;CONJUNCTION;Aphrodite
1112;AURORA;Apollo
1113;PURIFICATION;Athena
1114;CHAOS;Artemis
1115;AURORA;Apollo
1116;REFLECTION;Ares
1117;CHAOS;Hermes
1118;AURORA;Artemis
1119;AURORA;Hades
1120;ASTRAL;Apollo
1121;CHAOS;Hermes
1122;AURORA;Aphrodite
1123;CONJUNCTION;Hermes
1124;CHAOS;Hermes
1125;CHAOS;Zeus
1126;CONJUNCTION;Hera
1127;PURIFICATION;Aphrodite
1128;CHAOS;Hades
1129;AURORA;Artemis
1130;CHAOS;Hephaestus
1131;CHAOS;Poseidon
1132;PURIFICATION;Ares
1133;PURIFICATION;Ares
1134;PURIFICATION;Artemis
1135;AURORA;Hera
1136;PURIFICATION;Artemis
1137;AURORA;Ares
1138;CHAOS;Aphrodite
1139;AURORA;Hera
1140;CONJUNCTION;Artemis
1141;CHAOS;Hera
1142;AURORA;Hades
1143;AURORA;Ares
1144;AURORA;Aphrodite
1145;CHAOS;Hermes
1146;CHAOS;Artemis
1147;AURORA;Aphrodite
1148;CHAOS;Hera
1149;CHAOS;Hades
1150;CHAOS;Poseidon
1151;AURORA;Zeus
1152;CHAOS;Hera
1153;CHAOS;Demeter
1154;PURIFICATION;Poseidon
1155;AURORA;Artemis
1156;CONJUNCTION;Hera
1157;AURORA;Athena
1158;PURIFICATION;Zeus
1159;CHAOS;Zeus
1160;CHAOS;Athena
1161;PURIFICATION;Zeus
1162;PURIFICATION;Hermes
1163;AURORA;Demeter
1164;AURORA;Hades
1165;AURORA;Apollo
1166;CHAOS;Apollo
1167;AURORA;Demeter
1168;CHAOS;Zeus
1169;CHAOS;Athena
1170;CHAOS;Poseidon
1171;AURORA;Athena
1172;AURORA;Hera
1173;AURORA;Hephaestus
1174;AURORA;Hephaestus
1175;CHAOS;Aphrodite
1176;CONJUNCTION;Hephaestus
1177;PURIFICATION;Zeus
1178;AURORA;Apollo
1179;PURIFICATION;Hera
1180;CHAOS;Demeter
1181;CONJUNCTION;Zeus
1182;PURIFICATION;Hera
1183;CHAOS;Demeter
1184;CONJUNCTION;Artemis
1185;PURIFICATION;Demeter
1186;CHAOS;Demeter
1187;PURIFICATION;Hermes
1188;PURIFICATION;Demeter
1189;PURIFICATION;Artemis
1190;AURORA;Apollo
1191;AURORA;Poseidon
1192;PURIFICATION;Hermes
1193;AURORA;Apollo
1194;CHAOS;Hades
1195;PURIFICATION;Apollo
1196;PURIFICATION;Aphrodite
1197;PURIFICATION;Demeter
1198;PURIFICATION;Hera
1199;AURORA;Poseidon
1200;PURIFICATION;Poseidon
1201;PURIFICATION;Aphrodite
1202;AURORA;Poseidon
1203;CHAOS;Zeus
1204;CHAOS;Ares
1205;PURIFICATION;Hephaestus
1206;AURORA;Ares
1207;AURORA;Poseidon
1208;PURIFICATION;Hades
1209;PURIFICATION;Hades
1210;PURIFICATION;Athena
1211;PURIFICATION;Aphrodite
1212;PURIFICATION;Aphrodite
1213;AURORA;Ares
1214;CHAOS;Aphrodite
1215;CHAOS;Ares
1216;AURORA;Hermes
1217;CHAOS;Hera
1218;CHAOS;Artemis
1219;AURORA;Athena
1220;PURIFICATION;Artemis
1221;ASTRAL;Athena
1222;AGNO;Athena
1223;AURORA;Hephaestus
1224;CHAOS;Ares
1225;AURORA;Ares
1226;CONJUNCTION;Athena
1227;AURORA;Aphrodite
1228;AURORA;Aphrodite
1229;AURORA;Poseidon
1230;CHAOS;Zeus
1231;AURORA;Artemis
1232;CHAOS;Hephaestus
1233;AURORA;Apollo
1234;AURORA;Zeus
1235;PURIFICATION;Hera
1236;PURIFICATION;Aphrodite
1237;PURIFICATION;Apollo
1238;CHAOS;Hephaestus
1239;CHAOS;Athena
1240;CONJUNCTION;Poseidon
1241;CHAOS;Aphrodite
1242;AURORA;Poseidon
1243;CONJUNCTION;Ares
1244;PURIFICATION;Apollo
1245;PURIFICATION;Hades
1246;CHAOS;Hephaestus
1247;CHAOS;Hermes
1248;PURIFICATION;Athena
1249;AURORA;Artemis
1250;CHAOS;Demeter
1251;PURIFICATION;Athena
1252;PURIFICATION;Poseidon
1253;AURORA;Zeus
1254;CHAOS;Athena
1255;REFLECTION;Demeter
1256;PURIFICATION;Apollo
1257;CONJUNCTION;Hades
1258;PURIFICATION;Aphrodite
1259;CHAOS;Zeus
1260;CHAOS;Hephaestus
1261;CHAOS;Hera
1262;AGNO;Hephaestus
1263;PURIFICATION;Aphrodite
1264;CHAOS;Athena
1265;PURIFICATION;Aphrodite
1266;CONJUNCTION;Apollo
1267;PURIFICATION;Poseidon
1268;PURIFICATION;Zeus
1269;PURIFICATION;Athena
1270;CHAOS;Hera
1271;ASTRAL;Athena
1272;CHAOS;Ares
1273;AURORA;Hephaestus
1274;PURIFICATION;Apollo
1275;CHAOS;Ares
1276;PURIFICATION;Hephaestus
1277;AURORA;Demeter
1278;CONJUNCTION;Hades
1279;PURIFICATION;Ares
1280;AURORA;Apollo
1281;AURORA;Hephaestus
1282;CHAOS;Athena
1283;CONJUNCTION;Demeter
1284;PURIFICATION;Ares
1285;AURORA;Ares
1286;PURIFICATION;Athena
1287;CHAOS;Athena
1288;CHAOS;Athena
1289;CONJUNCTION;Apollo
1290;AURORA;Aphrodite
1291;CONJUNCTION;Ares
1292;AURORA;Apollo
1293;CHAOS;Hades
1294;PURIFICATION;Hephaestus
1295;AURORA;Hades
1296;AURORA;Artemis
1297;AURORA;Hermes
1298;CHAOS;Aphrodite
1299;PURIFICATION;Athena
1300;CHAOS;Apollo
1301;PURIFICATION;Athena
1302;PURIFICATION;Hephaestus
1303;CHAOS;Hera
1304;CONJUNCTION;Hera
1305;AURORA;Artemis
1306;PURIFICATION;Hera
1307;AURORA;Hera
1308;CHAOS;Hera
1309;CHAOS;Hermes
1310;CONJUNCTION;Ares
1311;CHAOS;Hades
1312;AURORA;Hermes
1313;PURIFICATION;Hermes
1314;AURORA;Hermes
1315;CHAOS;Athena
1316;CHAOS;Hephaestus
1317;REFLECTION;Athena
1318;PURIFICATION;Ares
1319;CONJUNCTION;Demeter
1320;PURIFICATION;Zeus
1321;CHAOS;Hermes
1322;PURIFICATION;Zeus
1323;PURIFICATION;Hera
1324;AURORA;Hephaestus
1325;AURORA;Artemis
1326;AURORA;Hermes
1327;PURIFICATION;Hermes
1328;AURORA;Demeter
1329;PURIFICATION;Demeter
1330;PURIFICATION;Poseidon
1331;AURORA;Athena
1332;PURIFICATION;Athena
1333;AURORA;Poseidon
1334;CHAOS;Hephaestus
1335;PURIFICATION;Zeus
1336;AURORA;Poseidon
1337;CHAOS;Hephaestus
1338;AURORA;Athena
1339;CHAOS;Hera
1340;PURIFICATION;Hephaestus
1341;CHAOS;Athena
1342;AURORA;Artemis
