id;trait;name
1343;AURORA;Hades
1344;CHAOS;Hera
1345;AURORA;Hades
1346;PURIFICATION;Aphrodite
1347;CONJUNCTION;Athena
1348;AURORA;Hephaestus
1349;CONJUNCTION;Artemis
1350;PURIFICATION;Ares
1351;PURIFICATION;Hades
1352;AURORA;Artemis
1353;AURORA;Apollo
1354;PURIFICATION;Aphrodite
1355;CHAOS;Hades
1356;CHAOS;Demeter
1357;CHAOS;Aphrodite
1358;PURIFICATION;Hermes
1359;AURORA;Zeus
1360;PURIFICATION;Ares
1361;AURORA;Apollo
1362;AURORA;Hera
1363;PURIFICATION;Demeter
1364;CHAOS;Hades
1365;CONJUNCTION;Hermes
1366;PURIFICATION;Apollo
1367;ASTRAL;Aphrodite
1368;PURIFICATION;Artemis
1369;AURORA;Hera
1370;CONJUNCTION;Hera
1371;PURIFICATION;Hephaestus
1372;PURIFICATION;Apollo
1373;CHAOS;Artemis
1374;AURORA;Zeus
1375;PURIFICATION;Zeus
1376;CONJUNCTION;Hades
1377;AURORA;Artemis
1378;AURORA;Zeus
1379;CHAOS;Zeus
1380;CHAOS;Apollo
1381;CONJUNCTION;Hades
1382;PURIFICATION;Demeter
1383;AURORA;Hera
1384;CHAOS;Demeter
1385;PURIFICATION;Zeus
1386;CHAOS;Aphrodite
1387;AURORA;Aphrodite
1388;CHAOS;Athena
1389;PURIFICATION;Athena
1390;CONJUNCTION;Artemis
1391;CHAOS;Athena
1392;CHAOS;Ares
1393;PURIFICATION;Aphrodite
1394;PURIFICATION;Ares
1395;CHAOS;Hera
1396;CHAOS;Hermes
1397;AURORA;Demeter
1398;CHAOS;Hades
1399;PURIFICATION;Hera
1400;AURORA;Zeus
1401;CONJUNCTION;Artemis
1402;CHAOS;Ares
1403;AURORA;Ares
1404;PURIFICATION;Apollo
1405;CHAOS;Ares
1406;AURORA;Aphrodite
1407;PURIFICATION;Hera
1408;PURIFICATION;Aphrodite
1409;PURIFICATION;Zeus
1410;PURIFICATION;Athena
1411;PURIFICATION;Athena
1412;CHAOS;Apollo
1413;AURORA;Hera
1414;PURIFICATION;Poseidon
1415;AURORA;Hera
1416;PURIFICATION;Zeus
1417;AURORA;Poseidon
1418;AURORA;Aphrodite
1419;CONJUNCTION;Hades
1420;AURORA;Poseidon
1421;REFLECTION;Aphrodite
1422;PURIFICATION;Ares
1423;AURORA;Poseidon
1424;PURIFICATION;Poseidon
1425;AURORA;Apollo
1426;CHAOS;Hephaestus
1427;CHAOS;Hermes
1428;PURIFICATION;Zeus
1429;CONJUNCTION;Apollo
1430;PURIFICATION;Hermes
1431;CHAOS;Ares
1432;AURORA;Artemis
1433;PURIFICATION;Athena
1434;PURIFICATION;Zeus
1435;AURORA;Ares
1436;PURIFICATION;Hades
1437;AGNO;Hera
1438;CONJUNCTION;Hades
1439;PURIFICATION;Zeus
1440;PURIFICATION;Zeus
1441;CHAOS;Artemis
1442;PURIFICATION;Apollo
1443;PURIFICATION;Aphrodite
1444;AURORA;Aphrodite
1445;CHAOS;Demeter
1446;PURIFICATION;Hades
1447;CHAOS;Zeus
1448;CHAOS;Athena
1449;AURORA;Hephaestus
1450;PURIFICATION;Zeus
1451;AURORA;Hera
1452;CHAOS;Hermes
1453;AURORA;Ares
1454;CONJUNCTION;Ares
1455;AURORA;Hera
1456;AURORA;Hephaestus
1457;AURORA;Ares
1458;CHAOS;Hermes
1459;AURORA;Hades
1460;PURIFICATION;Demeter
1461;PURIFICATION;Artemis
1462;CHAOS;Athena
1463;AURORA;Poseidon
1464;AURORA;Hephaestus
1465;PURIFICATION;Hera
1466;AURORA;Zeus
1467;CHAOS;Apollo
1468;PURIFICATION;Zeus
1469;PURIFICATION;Athena
1470;PURIFICATION;Poseidon
1471;CHAOS;Apollo
1472;AURORA;Hera
1473;PURIFICATION;Athena
1474;PURIFICATION;Apollo
1475;PURIFICATION;Aphrodite
1476;CHAOS;Apollo
1477;AURORA;Zeus
1478;CONJUNCTION;Artemis
1479;AURORA;Ares
1480;AURORA;Hermes
1481;PURIFICATION;Artemis
1482;AURORA;Hephaestus
1483;PURIFICATION;Aphrodite
1484;AURORA;Zeus
1485;CHAOS;Apollo
1486;CONJUNCTION;Ares
1487;CHAOS;Hephaestus
1488;AURORA;Athena
1489;PURIFICATION;Poseidon
1490;PURIFICATION;Zeus
1491;CONJUNCTION;Aphrodite
1492;PURIFICATION;Hera
1493;AURORA;Hera
1494;PURIFICATION;Artemis
1495;PURIFICATION;Hephaestus
1496;PURIFICATION;Apollo
1497;CONJUNCTION;Poseidon
1498;CHAOS;Apollo
1499;PURIFICATION;Artemis
1500;REFLECTION;Athena
1501;AURORA;Aphrodite
1502;AURORA;Zeus
1503;CONJUNCTION;Hera
1504;AURORA;Zeus
1505;PURIFICATION;Ares
1506;AURORA;Poseidon
1507;PURIFICATION;Demeter
1508;CHAOS;Aphrodite
1509;AURORA;Hades
1510;CHAOS;Aphrodite
1511;REFLECTION;Poseidon
1512;CHAOS;Hera
1513;CHAOS;Demeter
1514;AURORA;Artemis
1515;CHAOS;Hermes
1516;CHAOS;Athena
1517;CHAOS;Hephaestus
1518;CHAOS;Demeter
1519;PURIFICATION;Hades
1520;PURIFICATION;Poseidon
1521;PURIFICATION;Apollo
1522;PURIFICATION;Demeter
1523;AURORA;Zeus
1524;CHAOS;Apollo
1525;AURORA;Hermes
1526;CONJUNCTION;Apollo
1527;CHAOS;Poseidon
1528;AGNO;Poseidon
1529;CONJUNCTION;Hades
1530;AURORA;Hermes
1531;AURORA;Demeter
1532;PURIFICATION;Demeter
1533;PURIFICATION;Hera
1534;PURIFICATION;Hades
1535;CONJUNCTION;Artemis
1536;CHAOS;Artemis
1537;REFLECTION;Hermes
1538;CONJUNCTION;Hephaestus
1539;CONJUNCTION;Hera
1540;AURORA;Zeus
1541;AURORA;Ares
1542;AURORA;Artemis
1543;CHAOS;Artemis
1544;AURORA;Athena
1545;CHAOS;Poseidon
1546;CONJUNCTION;Zeus
1547;CHAOS;Aphrodite
1548;AURORA;Athena
1549;AURORA;Hermes
1550;AURORA;Hades
1551;REFLECTION;Hermes
1552;CONJUNCTION;Aphrodite
1553;CHAOS;Athena
1554;PURIFICATION;Hermes
1555;PURIFICATION;Hera
1556;CHAOS;Apollo
1557;PURIFICATION;Zeus
1558;CONJUNCTION;Hermes
1559;PURIFICATION;Demeter
1560;AURORA;Artemis
1561;CHAOS;Hades
1562;PURIFICATION;Poseidon
1563;CHAOS;Poseidon
1564;AURORA;Hephaestus
1565;CHAOS;Hera
1566;AURORA;Hades
1567;CHAOS;Hermes
1568;AURORA;Ares
1569;PURIFICATION;Aphrodite
1570;CHAOS;Aphrodite
1571;CONJUNCTION;Hera
1572;PURIFICATION;Hephaestus
1573;AURORA;Artemis
1574;AURORA;Zeus
1575;CHAOS;Hera
1576;AURORA;Hera
1577;AURORA;Aphrodite
1578;PURIFICATION;Hades
1579;AURORA;Ares
1580;PURIFICATION;Apollo
1581;CHAOS;Hades
1582;CHAOS;Artemis
1583;PURIFICATION;Apollo
1584;PURIFICATION;Poseidon
1585;AURORA;Zeus
1586;PURIFICATION;Athena
1587;PURIFICATION;Demeter
1588;CONJUNCTION;Artemis
1589;PURIFICATION;Apollo
1590;PURIFICATION;Artemis
1591;PURIFICATION;Aphrodite
1592;CHAOS;Hades
1593;PURIFICATION;Ares
1594;CONJUNCTION;Ares
1595;AURORA;Hades
1596;AURORA;Hera
1597;CHAOS;Hera
1598;AURORA;Demeter
1599;PURIFICATION;Hephaestus
1600;CHAOS;Demeter
1601;PURIFICATION;Poseidon
1602;PURIFICATION;Hermes
1603;CONJUNCTION;Athena
1604;CHAOS;Aphrodite
1605;PURIFICATION;Demeter
1606;CHAOS;Ares
1607;CHAOS;Hades
1608;CHAOS;Artemis
1609;AURORA;Hephaestus
1610;PURIFICATION;Athena
1611;CHAOS;Hera
1612;CHAOS;Hades
1613;AURORA;Aphrodite
1614;AURORA;Zeus
1615;CHAOS;Hephaestus
1616;CHAOS;Zeus
1617;CONJUNCTION;Aphrodite
1618;AURORA;Ares
1619;CHAOS;Aphrodite
1620;AURORA;Poseidon
1621;AURORA;Artemis
1622;PURIFICATION;Artemis
1623;CHAOS;Apollo
1624;CHAOS;Artemis
1625;AURORA;Hades
1626;CHAOS;Artemis
1627;PURIFICATION;Ares
1628;PURIFICATION;Demeter
1629;CHAOS;Demeter
1630;PURIFICATION;Hephaestus
1631;ASTRAL;Apollo
1632;PURIFICATION;Hephaestus
1633;AURORA;Hera
1634;PURIFICATION;Athena
1635;PURIFICATION;Aphrodite
1636;CHAOS;Artemis
1637;AURORA;Hermes
1638;CHAOS;Artemis
1639;AURORA;Hera
1640;PURIFICATION;Artemis
1641;CHAOS;Ares
1642;CHAOS;Demeter
1643;CHAOS;Athena
1644;CONJUNCTION;Zeus
1645;REFLECTION;Zeus
1646;CHAOS;Hera
1647;CHAOS;Artemis
1648;AURORA;Zeus
1649;PURIFICATION;Apollo
1650;CHAOS;Hermes
1651;PURIFICATION;Aphrodite
1652;PURIFICATION;Hera
1653;AURORA;Demeter
1654;AURORA;Hephaestus
1655;PURIFICATION;Artemis
1656;PURIFICATION;Demeter
1657;PURIFICATION;Hera
1658;PURIFICATION;Hephaestus
1659;PURIFICATION;Hades
1660;PURIFICATION;Hephaestus
1661;PURIFICATION;Artemis
1662;PURIFICATION;Athena
1663;CHAOS;Ares
1664;AURORA;Hera
1665;AURORA;Ares
1666;CHAOS;Athena
1667;PURIFICATION;Hephaestus
1668;AURORA;Hades
1669;PURIFICATION;Artemis
1670;CONJUNCTION;Ares
1671;PURIFICATION;Apollo
1672;CHAOS;Ares
1673;CHAOS;Demeter
1674;PURIFICATION;Artemis
1675;AURORA;Hades
1676;CHAOS;Demeter
1677;AURORA;Hermes
1678;CHAOS;Ares
1679;AURORA;Zeus
1680;CHAOS;Aphrodite
1681;CHAOS;Hades
1682;AURORA;Poseidon
1683;CHAOS;Hephaestus
1684;AURORA;Athena
1685;CHAOS;Athena
1686;CONJUNCTION;Poseidon
1687;AURORA;Demeter
1688;PURIFICATION;Apollo
1689;PURIFICATION;Athena
1690;AURORA;Demeter
1691;CHAOS;Hephaestus
1692;AURORA;Hera
1693;CONJUNCTION;Poseidon
1694;PURIFICATION;Hermes
1695;PURIFICATION;Artemis
1696;AURORA;Apollo
1697;AURORA;Artemis
1698;CHAOS;Athena
1699;CHAOS;Poseidon
1700;PURIFICATION;Apollo
1701;CHAOS;Artemis
1702;CHAOS;Demeter
1703;AURORA;Hera
1704;AURORA;Artemis
1705;CHAOS;Hephaestus
1706;PURIFICATION;Poseidon
1707;AURORA;Hephaestus
1708;CHAOS;Ares
1709;CHAOS;Poseidon
1710;PURIFICATION;Hera
1711;PURIFICATION;Hermes
1712;REFLECTION;Hermes
1713;PURIFICATION;Hera
1714;CHAOS;Hermes
1715;AURORA;Apollo
1716;PURIFICATION;Hermes
1717;AURORA;Zeus
1718;AURORA;Hades
1719;AURORA;Aphrodite
1720;REFLECTION;Hephaestus
1721;CHAOS;Hades
1722;PURIFICATION;Hermes
1723;CHAOS;Demeter
1724;CHAOS;Apollo
1725;PURIFICATION;Zeus
1726;CHAOS;Ares
1727;CHAOS;Demeter
1728;PURIFICATION;Apollo
1729;PURIFICATION;Ares
1730;AURORA;Artemis
1731;AURORA;Aphrodite
1732;PURIFICATION;Zeus
1733;PURIFICATION;Artemis
1734;PURIFICATION;Hermes
1735;AURORA;Athena
1736;CONJUNCTION;Poseidon
1737;PURIFICATION;Hermes
1738;CHAOS;Athena
1739;CHAOS;Hera
1740;PURIFICATION;Athena
1741;CONJUNCTION;Athena
1742;CHAOS;Aphrodite
1743;PURIFICATION;Hades
1744;PURIFICATION;Apollo
1745;PURIFICATION;Zeus
1746;REFLECTION;Poseidon
1747;PURIFICATION;Artemis
1748;CONJUNCTION;Demeter
1749;AURORA;Aphrodite
1750;CHAOS;Athena
1751;PURIFICATION;Hades
1752;PURIFICATION;Artemis
1753;CHAOS;Zeus
1754;CHAOS;Poseidon
1755;CONJUNCTION;Zeus
1756;PURIFICATION;Athena
1757;PURIFICATION;Apollo
1758;PURIFICATION;Athena
1759;CHAOS;Aphrodite
1760;AURORA;Hera
1761;PURIFICATION;Hades
1762;CHAOS;Aphrodite
1763;PURIFICATION;Demeter
1764;AURORA;Artemis
1765;PURIFICATION;Hera
1766;PURIFICATION;Apollo
1767;PURIFICATION;Hades
1768;PURIFICATION;Hades
1769;AURORA;Apollo
1770;CHAOS;Hades
1771;AURORA;Ares
1772;ASTRAL;Ares
1773;PURIFICATION;Athena
1774;PURIFICATION;Hera
1775;AURORA;Aphrodite
1776;CHAOS;Artemis
1777;AURORA;Aphrodite
1778;AURORA;Demeter
1779;PURIFICATION;Hera
1780;CHAOS;Hades
1781;AURORA;Hera
1782;PURIFICATION;Ares
1783;CHAOS;Hermes
1784;AURORA;Apollo
1785;REFLECTION;Hera
1786;PURIFICATION;Demeter
1787;AURORA;Ares
1788;REFLECTION;Hermes
1789;PURIFICATION;Athena
1790;AGNO;Hephaestus
1791;AURORA;Aphrodite
1792;ASTRAL;Hermes
1793;AURORA;Hades
1794;CHAOS;Hermes
1795;REFLECTION;Artemis
1796;AURORA;Ares
1797;PURIFICATION;Hermes
1798;PURIFICATION;Ares
1799;AURORA;Hera
1800;CHAOS;Poseidon
1801;AURORA;Ares
1802;CONJUNCTION;Ares
1803;AURORA;Artemis
1804;CONJUNCTION;Ares
1805;AURORA;Zeus
1806;AURORA;Apollo
1807;CONJUNCTION;Artemis
1808;CHAOS;Apollo
1809;CHAOS;Zeus
1810;PURIFICATION;Demeter
1811;PURIFICATION;Hera
1812;AURORA;Demeter
1813;PURIFICATION;Poseidon
1814;CHAOS;Athena
1815;PURIFICATION;Poseidon
1816;AURORA;Athena
1817;PURIFICATION;Hades
1818;AURORA;Demeter
1819;CHAOS;Artemis
1820;PURIFICATION;Hera
1821;PURIFICATION;Athena
1822;AURORA;Aphrodite
1823;CHAOS;Athena
1824;PURIFICATION;Zeus
1825;PURIFICATION;Athena
1826;CHAOS;Demeter
1827;PURIFICATION;Demeter
1828;AURORA;Apollo
1829;AURORA;Demeter
1830;CONJUNCTION;Hades
1831;CHAOS;Artemis
1832;CONJUNCTION;Demeter
1833;AURORA;Poseidon
1834;CHAOS;Demeter
1835;CONJUNCTION;Demeter
1836;PURIFICATION;Aphrodite
1837;PURIFICATION;Hermes
1838;PURIFICATION;Ares
1839;AURORA;Artemis
1840;AURORA;Hephaestus
1841;CHAOS;Hermes
1842;AURORA;Hades
1843;PURIFICATION;Hephaestus
1844;AURORA;Artemis
1845;CHAOS;Hermes
1846;CONJUNCTION;Hades
1847;PURIFICATION;Hera
1848;CHAOS;Demeter
1849;PURIFICATION;Poseidon
1850;AURORA;Hephaestus
1851;AURORA;Hephaestus
1852;PURIFICATION;Aphrodite
1853;PURIFICATION;Zeus
1854;PURIFICATION;Ares
1855;AURORA;Poseidon
1856;CONJUNCTION;Apollo
1857;PURIFICATION;Poseidon
1858;PURIFICATION;Hermes
1859;CHAOS;Poseidon
1860;AURORA;Demeter
1861;CHAOS;Aphrodite
1862;PURIFICATION;Apollo
1863;CHAOS;Demeter
1864;PURIFICATION;Demeter
1865;PURIFICATION;Poseidon
1866;CHAOS;Hermes
1867;PURIFICATION;Athena
1868;CHAOS;Artemis
1869;PURIFICATION;Demeter
1870;PURIFICATION;Artemis
1871;CHAOS;Demeter
1872;CHAOS;Aphrodite
1873;CHAOS;Aphrodite
1874;CHAOS;Ares
1875;AURORA;Poseidon
1876;AURORA;Apollo
1877;AURORA;Aphrodite
1878;PURIFICATION;Ares
1879;AURORA;Poseidon
1880;CONJUNCTION;Apollo
1881;PURIFICATION;Hephaestus
1882;CHAOS;Demeter
1883;CHAOS;Ares
1884;PURIFICATION;Hermes
1885;AURORA;Zeus
1886;AURORA;Poseidon
1887;CHAOS;Zeus
1888;AURORA;Athena
1889;REFLECTION;Demeter
1890;CHAOS;Athena
1891;PURIFICATION;Ares
1892;CHAOS;Artemis
1893;CHAOS;Demeter
1894;AURORA;Zeus
1895;AURORA;Apollo
1896;CONJUNCTION;Hephaestus
1897;PURIFICATION;Apollo
1898;CHAOS;Artemis
1899;CHAOS;Poseidon
1900;REFLECTION;Hera
1901;CHAOS;Poseidon
1902;AURORA;Ares
1903;PURIFICATION;Hermes
1904;REFLECTION;Artemis
1905;AURORA;Hephaestus
1906;CONJUNCTION;Athena
1907;CONJUNCTION;Athena
1908;PURIFICATION;Aphrodite
1909;PURIFICATION;Zeus
1910;PURIFICATION;Ares
1911;AURORA;Zeus
1912;PURIFICATION;Hades
1913;CHAOS;Hermes
1914;CHAOS;Hermes
1915;PURIFICATION;Zeus
1916;AURORA;Apollo
1917;AURORA;Poseidon
1918;AURORA;Artemis
1919;CHAOS;Hermes
1920;PURIFICATION;Athena
1921;PURIFICATION;Demeter
1922;PURIFICATION;Hera
1923;CONJUNCTION;Poseidon
1924;AURORA;Apollo
1925;AURORA;Demeter
1926;PURIFICATION;Zeus
1927;CHAOS;Hera
1928;AURORA;Ares
1929;AURORA;Hephaestus
1930;REFLECTION;Apollo
1931;AGNO;Demeter
1932;PURIFICATION;Hephaestus
1933;CHAOS;Hades
1934;CONJUNCTION;Ares
1935;AURORA;Aphrodite
1936;AURORA;Poseidon
1937;AURORA;Athena
1938;CHAOS;Apollo
1939;AURORA;Apollo
1940;PURIFICATION;Hades
1941;CHAOS;Zeus
1942;AURORA;Apollo
1943;CONJUNCTION;Ares
1944;CHAOS;Athena
1945;AURORA;Ares
1946;CONJUNCTION;Poseidon
1947;AURORA;Hermes
1948;AURORA;Zeus
1949;CONJUNCTION;Apollo
1950;PURIFICATION;Hephaestus
1951;PURIFICATION;Hera
1952;AURORA;Demeter
1953;CHAOS;Artemis
1954;AURORA;Artemis
1955;CHAOS;Hephaestus
1956;AURORA;Aphrodite
1957;AURORA;Hera
1958;PURIFICATION;Athena
1959;CHAOS;Zeus
1960;CHAOS;Zeus
1961;CHAOS;Apollo
1962;AURORA;Artemis
1963;PURIFICATION;Hermes
1964;AURORA;Hermes
1965;PURIFICATION;Hermes
1966;CHAOS;Poseidon
1967;PURIFICATION;Apollo
1968;AURORA;Hera
1969;CHAOS;Apollo
1970;CONJUNCTION;Hades
1971;CONJUNCTION;Demeter
1972;CONJUNCTION;Athena
1973;CHAOS;Apollo
1974;PURIFICATION;Artemis
1975;PURIFICATION;Ares
1976;PURIFICATION;Athena
1977;AURORA;Zeus
1978;PURIFICATION;Hera
1979;AURORA;Zeus
1980;CHAOS;Apollo
1981;AURORA;Aphrodite
1982;AURORA;Hermes
1983;REFLECTION;Demeter
1984;CHAOS;Ares
1985;AURORA;Demeter
1986;PURIFICATION;Artemis
1987;CHAOS;Ares
1988;AURORA;Poseidon
1989;CHAOS;Ares
1990;CONJUNCTION;Artemis
1991;PURIFICATION;Artemis
1992;AURORA;Demeter
1993;PURIFICATION;Hera
1994;CONJUNCTION;Artemis
1995;PURIFICATION;Hades
1996;PURIFICATION;Demeter
1997;CHAOS;Ares
1998;PURIFICATION;Hera
1999;AURORA;Hera
