id;trait;name;quest_bonus
0;PURIFICATION;Coral Artemis' Bow;10
1;AURORA;Mythic Ares' Spear;23
2;CHAOS;Golden Athena's Spear;20
3;AURORA;Mercuris Poseidon's Trident;22
4;AURORA;Adamantine Demeter's Scythe;23
5;CHAOS;Amethyst Athena's Spear;17
6;AURORA;Coral Hermes' Wings;25
7;REFLECTION;Atlantis Apollo's Lyre;31
8;PURIFICATION;Mythic Hades' Bident;10
9;PURIFICATION;Amethyst Demeter's Scythe;10
10;CHAOS;Skybound Hephaestus' Hammer;17
11;PURIFICATION;Mercuris Hephaestus' Hammer;10
12;CONJUNCTION;Atlantis Athena's Spear;29
13;PURIFICATION;Emerald Athena's Spear;10
14;CHAOS;Transcendent Hera's Staff;20
15;CHAOS;Amethyst Ares' Sword;17
16;AGNO;Skybound Artemis' Bow;48
17;CHAOS;Transcendent Apollo's Lyre;17
18;CHAOS;Transcendent Ares' Spear;19
19;CHAOS;Toxic Artemis' Quiver;17
20;AURORA;Transcendent The Aegis;25
21;AURORA;Amethyst Demeter's Scythe;24
22;PURIFICATION;Emerald Athena's Spear;11
23;AURORA;Transcendent Artemis' Quiver;23
24;PURIFICATION;Mythic Apollo's Lyre;15
25;AURORA;Agno Athena's Spear;24
26;PURIFICATION;Skybound The Aegis;11
27;AURORA;Coral Hera's Staff;21
28;PURIFICATION;Golden The Aegis;11
29;PURIFICATION;Emerald Apollo's Lyre;12
30;AURORA;Adamantine Poseidon's Trident;21
31;AURORA;Golden Hermes' Wings;25
32;PURIFICATION;Skybound Artemis' Quiver;11
33;PURIFICATION;Emerald Demeter's Scythe;14
34;REFLECTION;Golden Apollo's Lyre;33
35;CHAOS;Mythic The Aegis;18
36;AURORA;Golden Zeus' Thunderbolt;23
37;AURORA;Coral Ares' Sword;21
38;CHAOS;Golden Athena's Spear;19
39;PURIFICATION;Coral Poseidon's Trident;14
40;CHAOS;Emerald Artemis' Bow;19
41;AURORA;Emerald Artemis' Quiver;23
42;CONJUNCTION;Coral Artemis' Bow;27
43;CHAOS;Mercuris Hephaestus' Hammer;17
44;CONJUNCTION;Skybound The Aegis;26
45;CONJUNCTION;Atlantis Artemis' Bow;28
46;AURORA;Golden Apollo's Lyre;22
47;ASTRAL;Coral Athena's Spear;37
48;PURIFICATION;Adamantine Artemis' Bow;12
49;CHAOS;Coral Apollo's Lyre;17
50;PURIFICATION;Toxic Artemis' Bow;10
51;AURORA;Mythic Apollo's Lyre;21
52;AURORA;Emerald Hera's Staff;25
53;CHAOS;Adamantine Ares' Sword;17
54;PURIFICATION;Skybound Hephaestus' Hammer;14
55;CHAOS;Amethyst The Aegis;20
56;CHAOS;Coral Demeter's Scythe;18
57;AURORA;Adamantine Athena's Spear;21
58;CHAOS;Amethyst Hades' Bident;18
59;CONJUNCTION;Golden Hephaestus' Hammer;30
60;PURIFICATION;Coral Ares' Spear;11
61;CONJUNCTION;Atlantis Ares' Spear;28
62;CHAOS;Skybound Ares' Spear;17
63;CONJUNCTION;Golden Demeter's Scythe;30
64;AURORA;Skybound Athena's Spear;25
65;PURIFICATION;Amethyst Apollo's Lyre;11
66;CHAOS;Mythic Hades' Bident;20
67;CHAOS;Adamantine Poseidon's Trident;19
68;AURORA;Skybound Demeter's Scythe;21
69;CHAOS;Amethyst Zeus' Thunderbolt;17
70;CONJUNCTION;Coral Hermes' Wings;26
71;CHAOS;Golden Athena's Spear;20
72;PURIFICATION;Amethyst Hera's Staff;11
73;CHAOS;Adamantine Hephaestus' Hammer;18
74;PURIFICATION;Emerald Hephaestus' Hammer;11
75;PURIFICATION;Skybound Ares' Spear;14
76;AURORA;Atlantis Artemis' Bow;22
77;AURORA;Mercuris Hephaestus' Hammer;25
78;PURIFICATION;Adamantine Artemis' Bow;10
79;AURORA;Atlantis Artemis' Bow;22
80;AURORA;Skybound Demeter's Scythe;24
81;CHAOS;Golden Hermes' Wings;17
82;ASTRAL;Coral Hera's Staff;40
83;AURORA;Skybound Zeus' Thunderbolt;25
84;PURIFICATION;Toxic Hermes' Wings;14
85;REFLECTION;Skybound Hephaestus' Hammer;32
86;CONJUNCTION;Skybound Artemis' Quiver;28
87;CONJUNCTION;Mythic The Aegis;27
88;CHAOS;Mercuris Athena's Spear;17
89;CHAOS;Golden Athena's Spear;17
90;AURORA;Transcendent Zeus' Thunderbolt;22
91;CHAOS;Golden Ares' Sword;18
92;PURIFICATION;Transcendent Zeus' Thunderbolt;14
93;CONJUNCTION;Coral Artemis' Quiver;29
94;PURIFICATION;Skybound Hephaestus' Hammer;10
95;AURORA;Mythic Athena's Spear;23
96;CHAOS;Skybound Zeus' Thunderbolt;18
97;AURORA;Golden Zeus' Thunderbolt;25
98;AURORA;Golden Demeter's Scythe;22
99;CHAOS;Emerald Athena's Spear;20
100;AURORA;Skybound Zeus' Thunderbolt;21
101;AGNO;Amethyst Artemis' Quiver;45
102;PURIFICATION;Golden Demeter's Scythe;15
103;AURORA;Amethyst Ares' Spear;25
104;CHAOS;Skybound Zeus' Thunderbolt;17
105;CHAOS;Amethyst Athena's Spear;17
106;CONJUNCTION;Skybound Hades' Bident;27
107;CONJUNCTION;Emerald Hades' Bident;27
108;CHAOS;Adamantine Hera's Staff;17
109;CHAOS;Adamantine Artemis' Quiver;17
110;PURIFICATION;Mercuris Demeter's Scythe;12
111;CHAOS;Amethyst Zeus' Thunderbolt;17
112;CHAOS;Agno Artemis' Quiver;20
113;AURORA;Emerald Hera's Staff;21
114;CHAOS;Atlantis Hephaestus' Hammer;20
115;PURIFICATION;Adamantine Hades' Bident;13
116;CHAOS;Transcendent Ares' Sword;19
117;CHAOS;Mythic Ares' Spear;19
118;PURIFICATION;Emerald Zeus' Thunderbolt;13
119;CHAOS;Coral Zeus' Thunderbolt;19
120;REFLECTION;Golden Hera's Staff;34
121;CHAOS;Amethyst Hades' Bident;17
122;AURORA;Emerald The Aegis;21
123;PURIFICATION;Adamantine Ares' Sword;11
124;CONJUNCTION;Agno Ares' Sword;29
125;PURIFICATION;Mythic Demeter's Scythe;13
126;PURIFICATION;Adamantine Hephaestus' Hammer;12
127;AURORA;Toxic Hephaestus' Hammer;21
128;AURORA;Adamantine The Aegis;22
129;CHAOS;Coral Athena's Spear;17
130;PURIFICATION;Coral Demeter's Scythe;14
131;AURORA;Amethyst Apollo's Lyre;24
132;CHAOS;Amethyst Poseidon's Trident;19
133;PURIFICATION;Atlantis Poseidon's Trident;15
134;PURIFICATION;Mythic Hephaestus' Hammer;12
135;PURIFICATION;Golden The Aegis;10
136;PURIFICATION;Mercuris Hera's Staff;12
137;PURIFICATION;Coral The Aegis;10
138;AURORA;Coral Athena's Spear;22
139;PURIFICATION;Golden Ares' Spear;11
140;CHAOS;Golden The Aegis;19
141;CHAOS;Amethyst Hermes' Wings;17
142;CONJUNCTION;Skybound Hera's Staff;29
143;AURORA;Mythic Hera's Staff;23
144;AURORA;Emerald Hades' Bident;24
145;PURIFICATION;Amethyst Ares' Spear;11
146;CONJUNCTION;Golden Ares' Sword;26
147;CONJUNCTION;Adamantine Hermes' Wings;30
148;CHAOS;Transcendent Athena's Spear;20
149;CHAOS;Mythic Hades' Bident;18
150;PURIFICATION;Amethyst Hermes' Wings;15
151;PURIFICATION;Adamantine Ares' Spear;16
152;AURORA;Emerald Athena's Spear;22
153;ASTRAL;Mythic Artemis' Bow;38
154;CHAOS;Adamantine Artemis' Quiver;19
155;CHAOS;Adamantine Hades' Bident;18
156;CHAOS;Emerald The Aegis;20
157;CONJUNCTION;Golden Hera's Staff;29
158;CHAOS;Golden Apollo's Lyre;20
159;PURIFICATION;Agno Hera's Staff;15
160;PURIFICATION;Amethyst Zeus' Thunderbolt;13
161;CHAOS;Mercuris Artemis' Quiver;18
162;CHAOS;Adamantine Demeter's Scythe;19
163;CHAOS;Emerald Hermes' Wings;19
164;AURORA;Emerald Ares' Sword;23
165;PURIFICATION;Golden Zeus' Thunderbolt;16
166;CONJUNCTION;Coral Apollo's Lyre;28
167;AURORA;Amethyst Hades' Bident;24
168;PURIFICATION;Adamantine Demeter's Scythe;15
169;PURIFICATION;Transcendent Artemis' Bow;13
170;CHAOS;Atlantis Apollo's Lyre;19
171;AURORA;Golden Hera's Staff;24
172;PURIFICATION;Coral Ares' Sword;11
173;AURORA;Emerald Demeter's Scythe;25
174;PURIFICATION;Adamantine Hades' Bident;10
175;CHAOS;Mythic Poseidon's Trident;17
176;CHAOS;Emerald Artemis' Quiver;17
177;PURIFICATION;Amethyst Artemis' Quiver;12
178;CONJUNCTION;Amethyst Hades' Bident;28
179;CHAOS;Atlantis The Aegis;17
180;CHAOS;Coral Hera's Staff;20
181;CHAOS;Coral Poseidon's Trident;19
182;CHAOS;Atlantis Hera's Staff;19
183;PURIFICATION;Adamantine Hephaestus' Hammer;13
184;CHAOS;Coral Zeus' Thunderbolt;20
185;CHAOS;Golden Artemis' Bow;17
186;PURIFICATION;Toxic Demeter's Scythe;15
187;CHAOS;Amethyst Zeus' Thunderbolt;19
188;CHAOS;Adamantine Athena's Spear;18
189;PURIFICATION;Coral Demeter's Scythe;14
190;AURORA;Emerald Athena's Spear;25
191;AURORA;Mercuris Athena's Spear;22
192;AURORA;Skybound Zeus' Thunderbolt;25
193;AURORA;Coral Ares' Spear;21
194;CONJUNCTION;Toxic Zeus' Thunderbolt;30
195;CHAOS;Skybound Zeus' Thunderbolt;19
196;REFLECTION;Skybound Zeus' Thunderbolt;33
197;AURORA;Agno Poseidon's Trident;21
198;AURORA;Toxic Zeus' Thunderbolt;25
199;PURIFICATION;Emerald Poseidon's Trident;16
200;PURIFICATION;Mythic Zeus' Thunderbolt;14
201;PURIFICATION;Amethyst Zeus' Thunderbolt;16
202;AURORA;Toxic Hermes' Wings;25
203;AURORA;Transcendent Poseidon's Trident;25
204;PURIFICATION;Skybound Ares' Sword;14
205;CHAOS;Skybound Hermes' Wings;17
206;CHAOS;Skybound Artemis' Bow;17
207;PURIFICATION;Amethyst Ares' Spear;11
208;AURORA;Skybound Poseidon's Trident;21
209;CHAOS;Adamantine Athena's Spear;17
210;PURIFICATION;Mercuris Artemis' Quiver;12
211;PURIFICATION;Toxic Zeus' Thunderbolt;15
212;CONJUNCTION;Mythic Ares' Sword;29
213;PURIFICATION;Adamantine Hades' Bident;16
214;CHAOS;Emerald Hera's Staff;20
215;AURORA;Emerald Hermes' Wings;22
216;PURIFICATION;Mythic Hermes' Wings;11
217;PURIFICATION;Skybound The Aegis;10
218;CHAOS;Adamantine Hera's Staff;20
219;AURORA;Skybound Artemis' Quiver;24
220;PURIFICATION;Atlantis Demeter's Scythe;10
221;CHAOS;Adamantine The Aegis;17
222;ASTRAL;Coral Zeus' Thunderbolt;41
223;CHAOS;Toxic Poseidon's Trident;20
224;CHAOS;Adamantine Artemis' Bow;17
225;CHAOS;Mercuris Poseidon's Trident;20
226;AURORA;Atlantis Zeus' Thunderbolt;21
227;CHAOS;Adamantine Ares' Sword;19
228;PURIFICATION;Adamantine Artemis' Quiver;16
229;AURORA;Coral Hera's Staff;24
230;PURIFICATION;Skybound Demeter's Scythe;15
231;PURIFICATION;Mercuris Artemis' Bow;13
232;CHAOS;Golden Hades' Bident;20
233;AURORA;Emerald Ares' Spear;25
234;CHAOS;Atlantis Hades' Bident;19
235;CONJUNCTION;Skybound Apollo's Lyre;28
236;PURIFICATION;Golden Demeter's Scythe;13
237;REFLECTION;Atlantis Artemis' Bow;31
238;CHAOS;Golden Zeus' Thunderbolt;17
239;CHAOS;Emerald Hephaestus' Hammer;18
240;CHAOS;Golden Zeus' Thunderbolt;19
241;AURORA;Emerald Hera's Staff;21
242;CONJUNCTION;Emerald Hermes' Wings;26
243;PURIFICATION;Amethyst Zeus' Thunderbolt;11
244;AURORA;Transcendent Athena's Spear;22
245;CHAOS;Golden Demeter's Scythe;19
246;CHAOS;Mercuris Hermes' Wings;18
247;AURORA;Golden Hermes' Wings;24
248;CONJUNCTION;Skybound Artemis' Quiver;28
249;PURIFICATION;Golden The Aegis;15
250;AURORA;Coral Demeter's Scythe;24
251;PURIFICATION;Adamantine Hephaestus' Hammer;14
252;AURORA;Mythic Poseidon's Trident;21
253;CHAOS;Coral Apollo's Lyre;19
254;PURIFICATION;Mercuris Artemis' Quiver;15
255;CHAOS;Amethyst Hephaestus' Hammer;19
256;AURORA;Coral Hermes' Wings;22
257;AURORA;Adamantine Poseidon's Trident;23
258;CHAOS;Emerald The Aegis;18
259;CHAOS;Skybound Artemis' Bow;17
260;PURIFICATION;Skybound Hephaestus' Hammer;14
261;ASTRAL;Emerald Artemis' Bow;36
262;PURIFICATION;Atlantis Artemis' Quiver;11
263;PURIFICATION;Coral Hephaestus' Hammer;12
264;AURORA;Atlantis Hera's Staff;25
265;PURIFICATION;Mythic The Aegis;12
266;CHAOS;Coral Hera's Staff;17
267;CHAOS;Toxic The Aegis;17
268;PURIFICATION;Toxic Athena's Spear;16
269;CHAOS;Atlantis Hermes' Wings;19
270;CHAOS;Agno Hermes' Wings;18
271;CHAOS;Adamantine Hades' Bident;20
272;CHAOS;Amethyst Artemis' Bow;20
273;CHAOS;Emerald Hephaestus' Hammer;20
274;CHAOS;Mercuris Hermes' Wings;18
275;AURORA;Toxic Zeus' Thunderbolt;24
276;CHAOS;Skybound Artemis' Quiver;17
277;AURORA;Coral Hera's Staff;22
278;CHAOS;Coral The Aegis;20
279;ASTRAL;Emerald Apollo's Lyre;39
280;AURORA;Golden Athena's Spear;22
281;PURIFICATION;Golden Ares' Spear;10
282;CHAOS;Mythic Ares' Spear;20
283;CHAOS;Coral Hera's Staff;17
284;AURORA;Golden Artemis' Bow;25
285;PURIFICATION;Coral Artemis' Quiver;11
286;PURIFICATION;Transcendent Hades' Bident;10
287;PURIFICATION;Amethyst Zeus' Thunderbolt;14
288;PURIFICATION;Agno Ares' Sword;11
289;PURIFICATION;Adamantine Hermes' Wings;13
290;CHAOS;Skybound Artemis' Bow;20
291;CONJUNCTION;Skybound Poseidon's Trident;29
292;PURIFICATION;Golden Artemis' Bow;15
293;CHAOS;Coral Apollo's Lyre;19
294;CHAOS;Golden Apollo's Lyre;17
295;PURIFICATION;Toxic Ares' Spear;10
296;PURIFICATION;Mercuris Hermes' Wings;14
297;CHAOS;Golden Poseidon's Trident;17
298;CONJUNCTION;Amethyst Hephaestus' Hammer;28
299;PURIFICATION;Atlantis Apollo's Lyre;15
300;CONJUNCTION;Coral Artemis' Quiver;27
301;AURORA;Skybound Artemis' Bow;23
302;PURIFICATION;Mercuris Ares' Spear;14
303;CHAOS;Atlantis Athena's Spear;18
304;PURIFICATION;Agno Artemis' Bow;16
305;PURIFICATION;Amethyst Artemis' Bow;15
306;PURIFICATION;Mercuris Apollo's Lyre;12
307;CHAOS;Transcendent Athena's Spear;17
308;PURIFICATION;Transcendent Demeter's Scythe;11
309;AURORA;Mythic Artemis' Bow;25
310;CONJUNCTION;Mythic Ares' Spear;27
311;AURORA;Adamantine The Aegis;23
312;PURIFICATION;Transcendent Hera's Staff;10
313;ASTRAL;Amethyst Zeus' Thunderbolt;38
314;PURIFICATION;Amethyst Athena's Spear;15
315;PURIFICATION;Mercuris Hermes' Wings;16
316;CHAOS;Agno Artemis' Quiver;19
317;AURORA;Atlantis Hera's Staff;24
318;AURORA;Skybound Hephaestus' Hammer;25
319;CHAOS;Amethyst Ares' Spear;20
320;AURORA;Atlantis Athena's Spear;25
321;PURIFICATION;Transcendent Hermes' Wings;15
322;PURIFICATION;Mythic Ares' Spear;15
323;CONJUNCTION;Adamantine Hera's Staff;30
324;AURORA;Mercuris Apollo's Lyre;23
325;REFLECTION;Adamantine Ares' Spear;34
326;PURIFICATION;Golden Demeter's Scythe;14
327;PURIFICATION;Skybound Demeter's Scythe;11
328;PURIFICATION;Golden Hades' Bident;12
329;CHAOS;Skybound Hera's Staff;20
330;CHAOS;Skybound Artemis' Quiver;17
331;AURORA;Adamantine Artemis' Quiver;25
332;PURIFICATION;Emerald Poseidon's Trident;15
333;CHAOS;Adamantine Hermes' Wings;18
334;PURIFICATION;Skybound Athena's Spear;14
335;AURORA;Coral Hades' Bident;21
336;CHAOS;Skybound Apollo's Lyre;17
337;CHAOS;Transcendent Ares' Spear;19
338;AURORA;Toxic Apollo's Lyre;25
339;CHAOS;Adamantine Hermes' Wings;20
340;CHAOS;Adamantine Demeter's Scythe;19
341;PURIFICATION;Toxic Apollo's Lyre;11
342;PURIFICATION;Agno Poseidon's Trident;13
343;CONJUNCTION;Amethyst Hades' Bident;27
344;AURORA;Adamantine Hera's Staff;21
345;PURIFICATION;Golden The Aegis;16
346;PURIFICATION;Transcendent Demeter's Scythe;10
347;AURORA;Mythic Zeus' Thunderbolt;21
348;CHAOS;Coral Hades' Bident;19
349;CHAOS;Skybound Poseidon's Trident;17
350;CHAOS;Emerald Artemis' Quiver;20
351;PURIFICATION;Atlantis Ares' Spear;15
352;PURIFICATION;Amethyst Hades' Bident;16
353;AURORA;Skybound Hephaestus' Hammer;24
354;PURIFICATION;Golden Ares' Sword;12
355;PURIFICATION;Mythic Artemis' Quiver;14
356;PURIFICATION;Mythic Poseidon's Trident;11
357;CHAOS;Amethyst Demeter's Scythe;17
358;AURORA;Mythic Ares' Spear;21
359;CONJUNCTION;Mythic Poseidon's Trident;26
360;AURORA;Amethyst Artemis' Bow;25
361;AURORA;Emerald Artemis' Bow;24
362;PURIFICATION;Mythic Hera's Staff;12
363;AURORA;Golden Artemis' Bow;22
364;PURIFICATION;Skybound Hera's Staff;11
365;PURIFICATION;Skybound Hera's Staff;16
366;CHAOS;Emerald Zeus' Thunderbolt;17
367;PURIFICATION;Mercuris Hephaestus' Hammer;10
368;CONJUNCTION;Adamantine Demeter's Scythe;30
369;CHAOS;Coral Hades' Bident;17
370;CHAOS;Skybound Apollo's Lyre;20
371;AURORA;Golden Ares' Sword;23
372;CHAOS;Adamantine Apollo's Lyre;17
373;PURIFICATION;Skybound Zeus' Thunderbolt;14
374;PURIFICATION;Golden Ares' Sword;12
375;PURIFICATION;Golden Demeter's Scythe;12
376;PURIFICATION;Amethyst Hermes' Wings;11
377;PURIFICATION;Atlantis Zeus' Thunderbolt;15
378;CHAOS;Adamantine Hephaestus' Hammer;18
379;PURIFICATION;Emerald Artemis' Quiver;14
380;CONJUNCTION;Adamantine Artemis' Quiver;28
381;CHAOS;Emerald Poseidon's Trident;18
382;CONJUNCTION;Golden Hermes' Wings;28
383;AURORA;Amethyst Zeus' Thunderbolt;24
384;AURORA;Adamantine Athena's Spear;21
385;CHAOS;Skybound Artemis' Quiver;18
386;PURIFICATION;Mercuris Artemis' Bow;16
387;AURORA;Amethyst Hades' Bident;24
388;CHAOS;Skybound Demeter's Scythe;19
389;CONJUNCTION;Atlantis Ares' Sword;30
390;CHAOS;Atlantis Athena's Spear;18
391;CHAOS;Amethyst Zeus' Thunderbolt;20
392;PURIFICATION;Golden Hades' Bident;11
393;AURORA;Emerald Hera's Staff;25
394;PURIFICATION;Toxic Artemis' Bow;13
395;CONJUNCTION;Golden Ares' Spear;27
396;PURIFICATION;Skybound Hades' Bident;10
397;CONJUNCTION;Toxic Apollo's Lyre;26
398;AURORA;Coral Athena's Spear;22
399;CHAOS;Adamantine Athena's Spear;20
400;AURORA;Golden Ares' Spear;23
401;PURIFICATION;Coral Athena's Spear;11
402;AURORA;Mythic Poseidon's Trident;23
403;PURIFICATION;Agno Hera's Staff;12
404;PURIFICATION;Golden Athena's Spear;10
405;AURORA;Mythic The Aegis;25
406;CONJUNCTION;Emerald Hera's Staff;26
407;CONJUNCTION;Skybound Apollo's Lyre;30
408;PURIFICATION;Amethyst Hades' Bident;10
409;CONJUNCTION;Mercuris Zeus' Thunderbolt;26
410;PURIFICATION;Coral Hades' Bident;16
411;AURORA;Golden Hera's Staff;23
412;PURIFICATION;Coral Hera's Staff;15
413;CONJUNCTION;Skybound Artemis' Quiver;27
414;PURIFICATION;Coral Hades' Bident;14
415;PURIFICATION;Atlantis Artemis' Quiver;10
416;PURIFICATION;Transcendent Athena's Spear;13
417;PURIFICATION;Golden Poseidon's Trident;10
418;CONJUNCTION;Coral Ares' Sword;29
419;ASTRAL;Amethyst Demeter's Scythe;40
420;PURIFICATION;Atlantis Ares' Spear;13
421;PURIFICATION;Adamantine Athena's Spear;13
422;AURORA;Atlantis Hera's Staff;22
423;PURIFICATION;Skybound Apollo's Lyre;16
424;AURORA;Atlantis Ares' Sword;25
425;PURIFICATION;Coral Zeus' Thunderbolt;12
426;CHAOS;Skybound Ares' Sword;18
427;AURORA;Adamantine Ares' Sword;22
428;CHAOS;Amethyst Artemis' Bow;19
429;AURORA;Amethyst Demeter's Scythe;25
430;AURORA;Coral Hephaestus' Hammer;25
431;CONJUNCTION;Coral Demeter's Scythe;29
432;AURORA;Adamantine Athena's Spear;25
433;CHAOS;Coral Artemis' Quiver;20
434;CHAOS;Emerald Zeus' Thunderbolt;18
435;AURORA;Emerald The Aegis;24
436;PURIFICATION;Adamantine Demeter's Scythe;15
437;CONJUNCTION;Skybound Artemis' Bow;30
438;PURIFICATION;Amethyst Zeus' Thunderbolt;10
439;CHAOS;Skybound Poseidon's Trident;18
440;AURORA;Coral The Aegis;23
441;PURIFICATION;Golden Zeus' Thunderbolt;10
442;CHAOS;Skybound The Aegis;20
443;PURIFICATION;Skybound Hera's Staff;10
444;AURORA;Transcendent Hades' Bident;24
445;PURIFICATION;Golden Athena's Spear;13
446;PURIFICATION;Mythic Ares' Spear;12
447;AURORA;Mythic Hermes' Wings;25
448;CONJUNCTION;Emerald Artemis' Bow;26
449;PURIFICATION;Mythic Ares' Spear;11
450;CONJUNCTION;Golden Artemis' Quiver;30
451;AURORA;Golden Apollo's Lyre;22
452;CHAOS;Toxic Hermes' Wings;19
453;CONJUNCTION;Atlantis Apollo's Lyre;30
454;AURORA;Agno Artemis' Quiver;25
455;CONJUNCTION;Adamantine Ares' Spear;30
456;CHAOS;Coral Ares' Spear;17
457;PURIFICATION;Mercuris Athena's Spear;11
458;AURORA;Golden Apollo's Lyre;23
459;PURIFICATION;Mercuris Artemis' Bow;14
460;PURIFICATION;Mercuris Hermes' Wings;14
461;CHAOS;Atlantis Zeus' Thunderbolt;20
462;CHAOS;Toxic Demeter's Scythe;17
463;CHAOS;Skybound The Aegis;18
464;CONJUNCTION;Coral Hera's Staff;27
465;CHAOS;Transcendent Hera's Staff;20
466;AURORA;Atlantis Poseidon's Trident;25
467;CHAOS;Coral Artemis' Quiver;20
468;CHAOS;Coral Hermes' Wings;20
469;CHAOS;Adamantine Artemis' Quiver;18
470;CONJUNCTION;Golden Hades' Bident;26
471;CONJUNCTION;Golden Apollo's Lyre;28
472;AURORA;Transcendent Poseidon's Trident;25
473;PURIFICATION;Coral Hermes' Wings;11
474;PURIFICATION;Mercuris Poseidon's Trident;14
475;PURIFICATION;Mythic Hera's Staff;11
476;PURIFICATION;Coral Hephaestus' Hammer;10
477;CHAOS;Transcendent Artemis' Quiver;20
478;CHAOS;Golden Ares' Spear;19
479;REFLECTION;Transcendent Hephaestus' Hammer;35
480;AURORA;Coral Ares' Spear;25
481;AURORA;Amethyst Hermes' Wings;25
482;CONJUNCTION;Coral The Aegis;27
483;CHAOS;Skybound Hephaestus' Hammer;17
484;PURIFICATION;Coral Ares' Sword;13
485;REFLECTION;Coral Hades' Bident;33
486;CHAOS;Adamantine Athena's Spear;20
487;CHAOS;Atlantis Artemis' Quiver;19
488;AURORA;Golden Hera's Staff;21
489;AURORA;Toxic The Aegis;25
490;AURORA;Emerald Ares' Sword;23
491;AURORA;Emerald Apollo's Lyre;25
492;CHAOS;Mercuris Apollo's Lyre;17
493;CHAOS;Golden Hephaestus' Hammer;17
494;CHAOS;Coral Ares' Spear;19
495;AURORA;Golden The Aegis;21
496;REFLECTION;Emerald Hephaestus' Hammer;33
497;CHAOS;Transcendent Hermes' Wings;19
498;CHAOS;Adamantine Zeus' Thunderbolt;20
499;AURORA;Agno Hephaestus' Hammer;25
500;PURIFICATION;Coral Ares' Sword;13
501;PURIFICATION;Amethyst Artemis' Quiver;11
502;CHAOS;Agno Hera's Staff;18
503;AURORA;Golden Poseidon's Trident;23
504;CHAOS;Golden Ares' Spear;17
505;AURORA;Skybound Ares' Spear;22
506;PURIFICATION;Toxic Hades' Bident;12
